"","x"
"1","100"
"2","100"
"3","100"
"4","100"
"5","100"
"6",NA
"7",NA
"8","100"
"9","100"
"10","100"
"11","100"
"12","100"
"13",NA
"14",NA
"15","100"
"16","100"
"17",NA
"18","100"
"19","100"
"20","100"
"21","100"
"22","100"
"23","100"
"24","100"
"25","100"
"26","100"
"27","100"
"28","100"
"29","100"
"30","100"
"31","100"
"32","96"
"33","100"
"34","100"
"35","96"
"36","100"
"37","96"
"38","100"
"39","100"
"40","100"
"41","100"
"42","100"
"43","100"
"44","100"
"45","100"
"46","100"
"47","100"
"48","100"
"49","100"
"50","100"
"51","100"
"52","100"
"53","100"
"54","100"
"55","23"
"56","100"
"57","100"
"58",NA
"59","100"
"60","100"
"61","100"
"62","100"
"63","100"
"64","100"
"65","100"
"66","100"
"67","100"
"68","100"
"69","100"
"70","100"
"71","100"
"72",NA
"73","100"
"74","100"
"75","100"
"76","100"
"77","100"
"78","100"
"79","100"
"80","100"
"81","100"
"82","100"
"83","100"
"84","100"
"85","100"
"86","100"
"87","100"
"88","100"
"89","100"
"90","100"
"91","100"
"92","100"
"93","100"
"94","100"
"95","100"
"96","100"
"97","96"
"98","96"
"99","96"
"100","100"
"101","96"
"102","96"
"103","100"
"104","96"
"105","100"
"106","96"
"107","96"
"108","96"
"109","96"
"110","96"
"111","96"
"112","96"
"113","100"
"114","100"
"115","96"
"116","96"
"117","100"
"118",NA
"119","100"
"120","100"
"121","100"
"122","100"
"123","100"
"124","100"
"125","100"
"126","100"
"127","100"
"128","100"
"129","100"
"130","96"
"131","71"
"132","83"
"133","88"
"134","83"
"135","83"
"136","96"
"137","83"
"138","83"
"139","83"
"140","83"
"141","83"
"142","83"
"143","83"
"144","83"
"145","77"
"146","96"
"147","96"
"148","83"
"149",NA
"150","83"
"151","83"
"152","73"
"153","83"
"154","83"
"155","83"
"156","83"
"157","83"
"158","83"
"159","83"
"160","83"
"161","83"
"162","96"
"163","96"
"164","96"
"165","96"
"166","96"
"167","96"
"168","96"
"169","96"
"170","83"
"171","83"
"172","83"
"173","83"
"174","83"
"175","83"
"176","83"
"177","83"
"178","83"
"179","83"
"180","83"
"181","83"
"182","83"
"183","96"
"184","29"
"185","83"
"186","83"
"187","83"
"188","100"
"189","100"
"190","96"
"191","96"
"192","96"
"193","96"
"194","96"
"195","96"
"196","96"
"197","96"
"198","96"
"199","100"
"200","83"
"201","100"
"202","83"
"203","100"
"204","100"
"205","100"
"206","100"
"207","100"
"208","100"
"209","100"
"210","100"
"211","100"
"212","96"
"213","83"
"214","83"
"215","100"
"216","96"
"217","96"
"218","96"
"219","96"
"220","100"
"221","100"
"222","100"
"223","100"
"224","100"
"225","100"
"226","96"
"227","96"
"228","96"
"229","83"
"230","81"
"231","83"
"232","96"
"233","96"
"234","96"
"235","96"
"236","96"
"237","96"
"238","96"
"239","96"
"240","96"
"241","96"
"242","96"
"243","96"
"244","96"
"245","83"
"246","83"
"247","83"
"248","83"
"249","83"
"250","83"
"251","83"
"252","83"
"253","83"
"254","83"
"255","83"
"256","83"
"257","83"
"258","96"
"259","96"
"260","83"
"261","96"
"262","83"
"263","83"
"264","83"
"265",NA
"266","96"
"267","96"
"268","96"
"269","96"
"270","96"
"271","96"
"272","96"
"273","100"
"274","96"
"275","100"
"276","100"
"277","96"
"278","96"
"279","96"
"280","100"
"281","96"
"282","96"
"283","100"
"284","100"
"285","100"
"286","83"
"287","100"
"288","100"
"289","100"
"290","100"
"291","100"
"292","100"
"293","100"
"294","100"
"295","100"
"296","100"
"297","100"
"298","100"
"299","100"
"300","100"
"301","100"
"302","100"
"303","100"
"304","100"
"305","100"
"306","100"
"307","96"
"308","96"
"309","96"
"310","96"
"311","83"
"312","96"
"313","96"
"314","83"
"315","83"
"316","96"
"317","83"
"318","96"
"319","96"
"320","96"
"321","96"
"322","96"
"323","67"
"324","96"
"325","96"
"326","96"
"327",NA
"328","96"
"329","100"
"330","100"
"331","100"
"332","100"
"333","100"
"334","96"
"335","96"
"336","96"
"337","96"
"338","96"
"339","96"
"340","96"
"341","100"
"342","100"
"343","100"
"344","100"
"345","100"
"346","100"
"347",NA
"348","100"
"349","96"
"350","100"
"351","96"
"352","100"
"353","100"
"354","100"
"355","96"
"356","96"
"357","96"
"358","96"
"359","96"
"360","96"
"361","96"
"362","96"
"363","96"
"364","96"
"365","96"
"366","96"
"367","96"
"368","96"
"369","96"
"370","96"
"371","96"
"372","96"
"373","96"
"374","96"
"375","96"
"376","96"
"377","96"
"378","96"
"379","96"
"380","96"
"381","96"
"382","96"
"383","96"
"384","96"
"385","96"
"386","96"
"387","96"
"388","96"
"389","96"
"390","96"
"391","96"
"392","96"
"393","96"
"394","96"
"395","96"
"396","96"
"397","96"
"398","96"
"399","96"
"400","96"
"401","83"
"402","83"
"403","96"
"404","96"
"405","83"
"406","83"
"407","83"
"408","96"
"409","96"
"410","96"
"411","83"
"412","25"
"413","50"
"414","96"
"415","83"
"416","96"
"417","96"
"418","96"
"419","96"
"420","96"
"421","96"
"422","96"
"423","96"
"424","96"
"425","96"
"426","96"
"427","96"
"428","83"
"429","96"
"430","96"
"431","96"
"432","96"
"433","96"
"434","83"
"435","96"
"436","83"
"437","83"
"438","83"
"439","83"
"440","83"
"441","83"
"442","83"
"443","83"
"444","83"
"445","83"
"446","83"
"447","83"
"448","83"
"449","96"
"450","83"
"451","83"
"452","83"
"453","83"
"454","83"
"455","83"
"456","83"
"457","83"
"458","83"
"459","83"
"460","83"
"461","83"
"462","83"
"463","83"
"464","83"
"465","83"
"466","83"
"467","83"
"468","83"
"469","83"
"470","83"
"471","83"
"472","96"
"473","96"
"474","96"
"475","96"
"476","96"
"477","96"
"478","96"
"479","83"
"480","83"
"481","96"
"482","96"
"483","96"
"484","96"
"485","96"
"486","83"
"487","83"
"488","96"
"489","96"
"490","96"
"491","96"
"492","96"
"493","96"
"494","96"
"495","96"
"496","96"
"497","96"
"498","83"
"499","96"
"500","96"
"501","83"
"502","96"
"503","96"
"504","83"
"505","96"
"506","83"
"507","83"
"508","83"
"509","83"
"510","83"
"511","83"
"512","83"
"513","83"
"514","96"
"515","40"
"516","69"
"517","8"
"518","83"
"519","83"
"520","83"
"521","83"
"522","83"
"523","83"
"524","83"
"525","83"
"526","83"
"527","83"
"528","83"
"529","83"
"530","54"
"531","83"
"532","83"
"533","83"
"534","83"
"535","83"
"536","83"
"537","83"
"538","96"
"539","83"
"540","83"
"541","83"
"542","83"
"543","83"
"544","83"
"545","83"
"546","83"
"547","83"
"548","83"
"549","83"
"550","83"
"551","83"
"552","83"
"553","83"
"554","96"
"555","83"
"556","65"
"557","96"
"558","96"
"559","96"
"560","83"
"561","83"
"562","83"
"563","100"
"564","100"
"565","100"
"566","100"
"567","96"
"568","100"
"569","100"
"570","96"
"571","96"
"572","96"
"573","96"
"574","100"
"575","100"
"576","96"
"577","100"
"578","100"
"579","100"
"580","100"
"581","100"
"582","96"
"583","96"
"584","25"
"585","100"
"586","100"
"587","100"
"588","100"
"589","100"
"590","100"
"591","96"
"592","96"
"593","96"
"594","96"
"595","96"
"596","96"
"597","96"
"598","8"
"599","96"
"600","96"
"601","96"
"602","96"
"603","96"
"604","96"
"605","96"
"606","96"
"607","96"
"608","96"
"609","96"
"610","96"
"611","83"
"612","96"
"613","81"
"614","96"
"615","96"
"616","96"
"617","96"
"618","96"
"619","96"
"620","96"
"621","96"
"622","96"
"623","96"
"624","96"
"625","96"
"626","96"
"627","96"
"628","96"
"629","96"
"630","96"
"631","96"
"632","96"
"633","100"
"634","96"
"635","96"
"636","96"
"637","96"
"638","100"
"639","96"
"640","96"
"641","96"
"642","96"
"643","96"
"644","96"
"645","100"
"646","100"
"647","100"
"648","100"
"649","100"
"650","100"
"651","100"
"652","96"
"653","96"
"654","96"
"655","100"
"656","100"
"657","100"
"658","100"
"659","100"
"660","100"
"661","100"
"662","96"
"663","96"
"664","33"
"665","96"
"666","100"
"667","100"
"668","100"
"669","96"
"670","96"
"671","96"
"672","96"
"673","96"
"674","81"
"675","96"
"676","96"
"677","96"
"678","40"
"679","0"
"680","96"
"681","96"
"682","77"
"683","10"
"684","25"
"685","96"
"686","8"
"687","96"
"688","96"
"689","96"
"690","96"
"691","96"
"692","25"
"693","67"
"694","96"
"695",NA
"696","85"
"697","85"
"698","90"
"699","96"
"700","90"
"701","88"
"702","88"
"703","77"
"704","88"
"705","88"
"706","100"
"707","100"
"708","100"
"709","100"
"710","100"
"711","100"
"712","100"
"713","100"
"714","96"
"715","100"
"716","100"
"717","88"
"718","100"
"719","83"
"720","96"
"721","96"
"722","96"
"723","96"
"724","96"
"725","96"
"726","96"
"727","96"
"728","96"
"729",NA
"730","100"
"731","100"
"732",NA
"733","100"
"734","100"
"735","100"
"736","100"
"737","100"
"738","100"
"739","100"
"740","96"
"741","96"
"742","96"
"743","96"
"744","96"
"745","96"
"746","96"
"747","100"
"748","100"
"749","96"
"750","100"
"751","100"
"752","96"
"753","96"
"754","100"
"755",NA
"756","96"
"757","96"
"758","96"
"759","96"
"760","96"
"761","96"
"762","100"
"763","96"
"764","100"
"765","96"
"766","100"
"767","100"
"768","100"
"769","100"
"770","100"
"771","100"
"772",NA
"773","100"
"774","100"
"775",NA
"776","100"
"777","100"
"778","96"
"779","100"
"780","96"
"781","96"
"782","96"
"783",NA
"784","100"
"785","100"
"786","100"
"787","100"
"788","100"
"789","100"
"790","100"
"791","83"
"792","96"
"793","96"
"794","96"
"795","83"
"796","83"
"797","83"
"798","96"
"799","100"
"800","100"
"801","100"
"802","100"
"803","100"
"804","100"
"805","15"
"806","79"
"807","79"
"808","81"
"809","79"
"810","96"
"811","96"
"812","96"
"813","81"
"814","96"
"815","83"
"816","83"
"817","83"
"818","83"
"819","83"
"820","83"
"821","83"
"822","83"
"823","83"
"824","83"
"825","83"
"826","83"
"827","83"
"828","83"
"829","83"
"830","83"
"831","96"
"832","100"
"833","100"
"834","83"
"835","100"
"836","100"
"837","100"
"838","100"
"839","100"
"840","96"
"841","100"
"842","96"
"843","96"
"844","96"
"845","8"
"846","96"
"847","83"
"848","96"
"849","96"
"850","83"
"851","96"
"852","96"
"853","96"
"854","83"
"855","96"
"856","83"
"857","96"
"858","81"
"859","83"
"860","83"
"861","96"
"862","83"
"863","96"
"864","83"
"865","83"
"866","83"
"867","83"
"868","96"
"869","83"
"870","83"
"871","83"
"872","83"
"873","83"
"874","83"
"875","96"
"876","96"
"877","96"
"878","96"
"879","69"
"880","96"
"881","96"
"882","96"
"883","96"
"884","77"
"885","96"
"886","96"
"887","96"
"888","96"
"889","96"
"890","96"
"891","96"
"892","96"
"893","96"
"894","96"
"895","96"
"896","83"
"897","96"
"898","96"
"899","96"
"900","96"
"901","83"
"902","83"
"903","83"
"904","83"
"905","83"
"906","83"
"907","17"
"908","83"
"909","83"
"910","83"
"911","83"
"912","83"
"913","100"
"914","100"
"915","100"
"916","100"
"917","100"
"918","100"
"919","100"
"920","100"
"921","100"
"922","100"
"923","100"
"924","100"
"925","100"
"926","96"
"927","100"
"928","100"
"929","100"
"930","100"
"931","100"
"932","100"
"933","100"
"934","100"
"935","100"
"936","100"
"937","100"
"938","100"
"939","100"
"940","100"
"941","100"
"942","100"
"943","100"
"944","100"
"945","100"
"946","100"
"947","100"
"948","100"
"949","100"
"950","100"
"951","100"
"952","96"
"953","96"
"954","100"
"955","96"
"956","96"
"957","96"
"958","96"
"959","100"
"960","100"
"961","100"
"962","100"
"963","100"
"964","100"
"965","100"
"966","96"
"967",NA
"968","100"
"969","100"
"970","100"
"971","100"
"972","100"
"973","100"
"974","96"
"975","96"
"976","96"
"977","96"
"978","96"
"979","96"
"980","96"
"981","96"
"982","96"
"983","96"
"984","96"
"985","96"
"986","96"
"987","96"
"988","96"
"989","96"
"990","96"
"991","100"
"992","96"
"993","96"
"994","96"
"995","96"
"996","100"
"997","100"
"998","100"
"999","100"
"1000","100"
"1001","96"
"1002","100"
"1003","100"
"1004","100"
"1005","100"
"1006","100"
"1007","96"
"1008","96"
"1009","96"
"1010","83"
"1011","96"
"1012","96"
"1013","96"
"1014","96"
"1015","96"
"1016","96"
"1017","96"
"1018","96"
"1019","65"
"1020","33"
"1021","96"
"1022","96"
"1023","96"
"1024","96"
"1025","96"
"1026","96"
"1027","96"
"1028","81"
"1029","96"
"1030","96"
"1031","100"
"1032","96"
"1033","96"
"1034","96"
"1035","100"
"1036","96"
"1037","96"
"1038","96"
"1039","96"
"1040","96"
"1041","96"
"1042","96"
"1043","96"
"1044","96"
"1045","50"
"1046","65"
"1047","96"
"1048","96"
"1049","96"
"1050","96"
"1051","96"
"1052","96"
"1053","96"
"1054","96"
"1055","96"
"1056","96"
"1057","96"
"1058","100"
"1059","100"
"1060","100"
"1061","100"
"1062","100"
"1063","100"
"1064","100"
"1065","100"
"1066","100"
"1067","100"
"1068","100"
"1069","100"
"1070","100"
"1071","100"
"1072","100"
"1073","100"
"1074","100"
"1075","100"
"1076","100"
"1077","100"
"1078","100"
"1079","100"
"1080","100"
"1081","100"
"1082","100"
"1083","100"
"1084","100"
"1085","100"
"1086","100"
"1087","100"
"1088","100"
"1089","100"
"1090","100"
"1091","100"
"1092","100"
"1093","100"
"1094","100"
"1095","100"
"1096","100"
"1097","100"
"1098","100"
"1099","100"
"1100","100"
"1101","100"
"1102","100"
"1103","100"
"1104","100"
"1105","100"
"1106","100"
"1107","100"
"1108","100"
"1109","96"
"1110","96"
"1111","96"
"1112","96"
"1113","83"
"1114","96"
"1115","96"
"1116","96"
"1117","83"
"1118","83"
"1119","96"
"1120","96"
"1121","96"
"1122","96"
"1123","96"
"1124","96"
"1125","96"
"1126","96"
"1127","96"
"1128","96"
"1129","96"
"1130","96"
"1131","96"
"1132","83"
"1133","83"
"1134","96"
